lat,lon
40.039752889904186,-101.87218007895419
41.674123154577764,-100.42951256962616
42.34099882510022,-102.43286318287748
40.10140437244778,-102.50916467204222
35.20645779636535,-96.26213757514208
41.20720095829913,-103.67944654078103
37.43898350018455,-100.2773131369486
41.311361059014324,-108.67887557313996
39.52555749351916,-99.92523782394679
40.82563975510146,-97.69551672643142
38.71856778718644,-98.86934866596961
36.09537635391299,-97.08193139143019
40.326215453398,-106.8305872933194
39.27572339107119,-96.30969138489147
34.51122721538272,-98.23347094058309
39.51602928838322,-101.32380325778558
40.12363996633164,-100.0147584830668
37.46762530910167,-97.45074772549528
38.61522774642184,-107.47360296342391
39.07119217058274,-100.26099922930234
41.13214449159207,-102.2864001077551
37.88973018580303,-108.29742756618782
38.797171447875336,-97.09235178697791
34.60452481814015,-96.65485168905612
39.841324646739714,-98.52993400689122
34.98263742022996,-95.49156547331823
40.48202167868908,-100.84922411796968
36.388887066597285,-98.97701722880541
41.67498374531053,-105.3292963176984
34.38716618438848,-96.5255847915249
41.01284943148285,-108.30203618729387
41.269208220022534,-101.6298451957504
41.26105602782107,-107.7363855627806
40.00490225520595,-107.45022587203874
37.468889676101604,-108.44224402520176
37.62222148124237,-99.13205887737169
36.4645985617799,-100.00572474948584
37.18339304328674,-107.83590158479647
42.192006303537575,-101.34456896731234
38.61870748672454,-103.75215481648975
35.53080498297765,-99.85365476221983
41.95495078046292,-110.46413819934756
41.14277430455404,-108.10666788495405
40.98000121607567,-98.29158882123005
36.010498886417366,-96.2061065535161
38.53755743019474,-101.4055748105379
39.67228714126446,-104.85558115529207
38.68164903176037,-95.88455717133603
38.1996745079597,-109.4531002364765
41.48414952192989,-108.23967824145895
40.0638718310466,-103.18138063694781
37.710792450184584,-107.56889752007886
35.22597958486566,-97.57473904941335
35.53874476564106,-100.0932402800965
37.62401233339666,-100.00442565814849
39.78060235088532,-99.87198367567137
41.627746900406635,-104.73259728865894
41.70615824187024,-96.47893229567441
36.354075225826115,-97.04420777738767
41.093775365489535,-100.2504644954559
39.48694469119591,-106.42549044114642
37.47584146193881,-108.88916103389343
41.85534218799981,-103.79837532412486
38.43493491777156,-99.68141425519572
37.69865613681185,-108.48153772984918
41.88068589806021,-110.20678836713897
37.792754133521996,-104.81376418567065
36.37129201977443,-99.49231371112259
41.21802153204072,-105.89554572571382
39.91260923870428,-98.38000549646074
38.26994392642319,-104.0884853951094
36.65601630479861,-99.0873722147993
42.08175442716923,-107.84521798122259
36.451831412420226,-100.4676204536288
39.011744112585035,-102.50943340944495
36.983233546699495,-99.31259346038873
42.4591154000169,-98.78518466961306
42.276720264005526,-99.50022723984159
41.3914180330304,-96.9812459986883
40.25552394909046,-106.96040537112387
41.45457492474363,-98.46452376500919
39.739875738186605,-103.03996248055675
36.942323306429785,-99.577656336322
41.55518740124771,-99.47525020859945
39.517701048488775,-100.95143258805555
34.75992683164285,-97.90558188659419
37.184711991019704,-99.64593090873461
39.69579622976786,-109.11988575569958
38.95344051347244,-101.25958989421103
40.30702779319845,-105.18439734077481
36.20527155563593,-104.49668928195344
41.596750800809566,-99.48031492438292
39.78312222472623,-105.44877618712215
35.77718548225583,-98.98226167137292
37.203976209313524,-104.47489980110996
36.063155842880036,-99.53688459831976
36.65423811527354,-101.06524137489531
39.92594483866207,-102.56561669570002
35.87863567238648,-95.52990432148724
37.64139923442703,-101.7418501390741
42.36702485403361,-101.42213602391524
38.45514235576044,-103.00227900604328
41.71911185779494,-105.50914694028113
41.760364980821564,-108.67141298013057
36.16891551876425,-97.03867536841456
37.29936758774863,-97.8575103973213
34.72853751516148,-96.65453702141822
39.393946546384335,-97.68302064803453
41.93096121368849,-104.38595069304418
38.95582225409424,-109.6047883207985
40.17284828773704,-104.23498289997929
41.8456390361179,-98.04369624619453
36.216220574993415,-105.56887496291709
37.47620028624719,-108.47246990739303
39.7600897109247,-98.32506750002469
39.68636486182039,-96.43190777435407
39.448849587683505,-106.05416860641438
37.41903114485865,-95.60541230275574
36.67197559958739,-104.32443250390808
40.19956257960717,-99.42825117604562
41.723426433094616,-102.57818643553874
37.812985811996874,-105.23257494972397
35.821465051127355,-100.04413079892872
35.86383451702202,-102.62321371560803
42.19900589492599,-106.06546540991418
39.771355682618214,-108.65999218179334
37.81745608286866,-108.15176659028
36.96308982925886,-104.52085803300304
37.47188980668418,-101.68955845277952
41.20038649758203,-99.49163741395641
37.389700300084215,-97.3980840499014
37.853916638015576,-106.88710739568766
36.36355984990263,-95.49318285571572
36.69351259714237,-101.90962762039756
36.71891332385084,-105.74259123819837
36.17816826944929,-99.00078248189854
38.949207017841516,-96.1758488505416
37.27784328884978,-100.13606402775339
35.823064213078176,-100.29837823354801
37.5966418862924,-99.52618628052058
37.38634255909002,-98.80386072345344
41.32211188824608,-103.08180103108
36.62944183778526,-107.17648180831216
38.92243746508739,-100.72051189238894
38.595019032335024,-100.63172142645821
40.95829430560244,-108.74772690911148
39.883549634298305,-101.72607337364829
42.09039332362348,-105.99156266922829
36.78038954695456,-107.99427143789592
38.034444241851844,-97.56231950488493
41.722319561913125,-110.90573127876017
40.92096693665811,-97.78115743449982
37.065299211077665,-106.00521867564241
36.07786326757906,-97.06942662795086
36.85269619525913,-107.65576698095583
41.82258273170863,-97.94221780336402
38.85221692916821,-103.93412429530952
38.365732914396126,-99.2448826559004
36.50640373453922,-100.34215714945749
41.98598745850603,-110.38362459727219
36.09401029000023,-101.19028247902784
40.531829391823635,-96.57817204635091
40.23080720651133,-98.02396567481088
39.02935986111713,-96.16343996149602
38.26117737942501,-95.70293891008893
41.95313113521737,-106.70698879997549
34.924424394145774,-95.66578845756834
38.96504343427449,-108.63670714310639
38.41038840469607,-98.64508753737749
41.88219042513866,-97.43960077346642
34.62451536788112,-97.6402561269442
41.142206391600276,-100.03411058577176
38.11494750076272,-102.37648172985486
37.559741324369284,-99.3855240204773
42.20307887433975,-104.58493015485246
41.923996318144034,-99.82391271227978
39.847642589971215,-98.25398414513903
36.250992453601405,-104.94082180762818
37.196147664161614,-100.15751647533897
37.18745228082354,-96.99982240038177
39.28593707461895,-99.02237198120822
41.96557062055717,-110.64035717337815
36.56844870865117,-104.67334390270388
38.54113601942797,-101.62494086088554
40.388182561086296,-107.16793197551536
36.041394820551844,-103.84932454088624
37.8293451121579,-107.78306250143491
40.793541169916786,-107.23607702907888
38.31496028388607,-106.58013741205362
37.8641983345976,-99.65040743512039
38.82493166144693,-105.71205592361599
40.442026211769466,-103.56052227593453
36.06852408251653,-96.8245609901128
38.18979709728198,-108.32454744060203
38.754402210802674,-104.08417792295911
36.022195540355945,-101.07228306275141
39.07228831017761,-104.43360163766593
37.23719137045015,-108.3450959577865
40.8599716037649,-97.69057386642794
40.15733319927292,-96.38675509369325
36.675825497706626,-105.56381620413461
35.68229828827212,-100.78757239055857
38.72869887478099,-103.33297632832449
36.8877215392292,-102.34141484119597
34.885621530002524,-96.260237895382
37.46150969994926,-100.50573299155889
40.7479792354788,-98.58292228845959
35.346047523143945,-101.81841470730362
41.49651654281192,-100.06667707049311
40.33139496999148,-110.07177242734095
42.238639971648034,-101.05148377272324
37.22155219749429,-104.74191261392521
40.8475889707525,-96.4168321179979
35.0668811599466,-95.78834398247754
39.842085671587256,-103.06263735682953
42.309876489934375,-100.38355604418553
40.70282020426308,-107.9859559994154
36.596685592939394,-105.2787684618902
34.473888108258905,-95.94119393891714
36.10143520146262,-103.75462617610481
36.79855575714526,-106.30269414280679
35.755937120918226,-100.01117387102053
37.76418310482113,-107.03251312869276
37.60173951052724,-102.81962420517493
41.5622939829285,-106.15565770658817
37.17091950900764,-103.41664192366528
41.518945405203084,-105.37301784828617
39.996717501812014,-102.68625335703148
37.623476022681835,-103.51970389479982
35.02952489064296,-97.62641712687073
36.378672569418,-96.43691122148061
36.56650739329634,-99.76265427748297
42.19695241610344,-102.30417496069107
41.82169526871621,-107.083996069586
40.60206137929352,-99.81668233313242
40.737855004082135,-104.43273364810403
39.69615270602295,-98.7385688950036
42.248219934704935,-103.77533166771057
35.769123802311064,-99.93055085639092
34.43574999085474,-96.42983727580251
35.640062089627904,-98.51890009287587
34.07293594744713,-95.41872163852203
35.985296490116816,-100.46855381301124
40.921815083064224,-101.64156952419135
40.14167783415946,-98.14736419964281
40.546865212143715,-107.29146589898879
41.396318727510824,-104.46492999008997
40.565136158339406,-109.96246266675435
41.39587040000106,-105.58441992006601
39.84286965716841,-97.727898311747
35.970150456470975,-97.92784200186594
39.40942413788461,-102.83491616018145
39.82711543823423,-97.68166288303428
37.06217856044663,-101.09944909587419
41.51473050322482,-106.25665463134702
36.882340108578646,-104.68876613902493
41.59511251671947,-109.86579648124541
38.178425136184124,-106.83319732478594
41.624675555788926,-98.56456439429726
41.6974751758941,-97.60351313950896
39.61154033301391,-106.85155509682964
42.22427708919975,-104.47741253325688
41.269527901764775,-96.31396964127752
36.09862956823317,-96.08393249312837
37.081108136972155,-97.05798292274164
39.65293138013733,-109.01629272202452
39.157156622903344,-100.51381013529353
37.67538949542601,-109.16870876451897
